factor_name_list,factor_name_ROC
IFI44;IFI44L;IFIT3;PRIC285;ZBP1,0.5
IFI44;IFI44L;IFIT3;TRIM22;XAF1,0.5
IFI44;IFI44L;IFIT3;TRIM22;ZBP1,0.5
IFI44;IFI44L;IFIT3;XAF1;ZBP1,0.5
IFI44;IFI44L;IFITM3;PARP9;PRIC285,0.5
IFI44;IFI44L;IFITM3;PARP9;TRIM22,0.5
IFI44;IFI44L;IFITM3;PARP9;XAF1,0.5
IFI44;IFI44L;IFITM3;PARP9;ZBP1,0.5
IFI44;IFI44L;IFITM3;PRIC285;TRIM22,0.5
IFI44;IFI44L;IFITM3;PRIC285;XAF1,0.5
IFI44;IFI44L;IFITM3;PRIC285;ZBP1,0.5
IFI44;IFI44L;IFITM3;TRIM22;XAF1,0.5
IFI44;IFI44L;IFITM3;TRIM22;ZBP1,0.5
IFI44;IFI44L;IFITM3;XAF1;ZBP1,0.5
IFI44;IFI44L;PARP9;PRIC285;TRIM22,0.5
IFI44;IFI44L;PARP9;PRIC285;XAF1,0.528
IFI44;IFI44L;PARP9;PRIC285;ZBP1,0.5
IFI44;IFI44L;PARP9;TRIM22;XAF1,0.5
IFI44;IFI44L;PARP9;TRIM22;ZBP1,0.5
IFI44;IFI44L;PARP9;XAF1;ZBP1,0.5
IFI44;IFI44L;PRIC285;TRIM22;XAF1,0.495
IFI44;IFI44L;PRIC285;TRIM22;ZBP1,0.5
IFI44;IFI44L;PRIC285;XAF1;ZBP1,0.513
IFI44;IFI44L;TRIM22;XAF1;ZBP1,0.5
IFI44;IFIT3;IFITM3;PARP9;PRIC285,0.5
IFI44;IFIT3;IFITM3;PARP9;TRIM22,0.5
IFI44;IFIT3;IFITM3;PARP9;XAF1,0.5
IFI44;IFIT3;IFITM3;PARP9;ZBP1,0.5
IFI44;IFIT3;IFITM3;PRIC285;TRIM22,0.5
IFI44;IFIT3;IFITM3;PRIC285;XAF1,0.5
IFI44;IFIT3;IFITM3;PRIC285;ZBP1,0.5
IFI44;IFIT3;IFITM3;TRIM22;XAF1,0.5
IFI44;IFIT3;IFITM3;TRIM22;ZBP1,0.5
IFI44;IFIT3;IFITM3;XAF1;ZBP1,0.5
IFI44;IFIT3;PARP9;PRIC285;TRIM22,0.5
IFI44;IFIT3;PARP9;PRIC285;XAF1,0.5
IFI44;IFIT3;PARP9;PRIC285;ZBP1,0.528
IFI44;IFIT3;PARP9;TRIM22;XAF1,0.5
IFI44;IFIT3;PARP9;TRIM22;ZBP1,0.5
IFI44;IFIT3;PARP9;XAF1;ZBP1,0.528
IFI44;IFIT3;PRIC285;TRIM22;XAF1,0.5
IFI44;IFIT3;PRIC285;TRIM22;ZBP1,0.5
IFI44;IFIT3;PRIC285;XAF1;ZBP1,0.5
IFI44;IFIT3;TRIM22;XAF1;ZBP1,0.5
IFI44;IFITM3;PARP9;PRIC285;TRIM22,0.5
IFI44;IFITM3;PARP9;PRIC285;XAF1,0.528
IFI44;IFITM3;PARP9;PRIC285;ZBP1,0.5
IFI44;IFITM3;PARP9;TRIM22;XAF1,0.5
IFI44;IFITM3;PARP9;TRIM22;ZBP1,0.5
IFI44;IFITM3;PARP9;XAF1;ZBP1,0.5
IFI44;IFITM3;PRIC285;TRIM22;XAF1,0.5
IFI44;IFITM3;PRIC285;TRIM22;ZBP1,0.5
IFI44;IFITM3;PRIC285;XAF1;ZBP1,0.5
IFI44;IFITM3;TRIM22;XAF1;ZBP1,0.5
IFI44;PARP9;PRIC285;TRIM22;XAF1,0.5
IFI44;PARP9;PRIC285;TRIM22;ZBP1,0.5
IFI44;PARP9;PRIC285;XAF1;ZBP1,0.5
IFI44;PARP9;TRIM22;XAF1;ZBP1,0.5
IFI44;PRIC285;TRIM22;XAF1;ZBP1,0.5
IFI44L;IFIT3;IFITM3;PARP9;PRIC285,0.5
IFI44L;IFIT3;IFITM3;PARP9;TRIM22,0.5
IFI44L;IFIT3;IFITM3;PARP9;XAF1,0.5
IFI44L;IFIT3;IFITM3;PARP9;ZBP1,0.5
IFI44L;IFIT3;IFITM3;PRIC285;TRIM22,0.5
IFI44L;IFIT3;IFITM3;PRIC285;XAF1,0.5
IFI44L;IFIT3;IFITM3;PRIC285;ZBP1,0.528
IFI44L;IFIT3;IFITM3;TRIM22;XAF1,0.5
IFI44L;IFIT3;IFITM3;TRIM22;ZBP1,0.5
IFI44L;IFIT3;IFITM3;XAF1;ZBP1,0.5
IFI44L;IFIT3;PARP9;PRIC285;TRIM22,0.528
IFI44L;IFIT3;PARP9;PRIC285;XAF1,0.528
IFI44L;IFIT3;PARP9;PRIC285;ZBP1,0.5
IFI44L;IFIT3;PARP9;TRIM22;XAF1,0.5
IFI44L;IFIT3;PARP9;TRIM22;ZBP1,0.5
IFI44L;IFIT3;PARP9;XAF1;ZBP1,0.5
IFI44L;IFIT3;PRIC285;TRIM22;XAF1,0.5
IFI44L;IFIT3;PRIC285;TRIM22;ZBP1,0.5
IFI44L;IFIT3;PRIC285;XAF1;ZBP1,0.5
IFI44L;IFIT3;TRIM22;XAF1;ZBP1,0.5
IFI44L;IFITM3;PARP9;PRIC285;TRIM22,0.5
IFI44L;IFITM3;PARP9;PRIC285;XAF1,0.5
IFI44L;IFITM3;PARP9;PRIC285;ZBP1,0.5
IFI44L;IFITM3;PARP9;TRIM22;XAF1,0.5
IFI44L;IFITM3;PARP9;TRIM22;ZBP1,0.5
IFI44L;IFITM3;PARP9;XAF1;ZBP1,0.5
IFI44L;IFITM3;PRIC285;TRIM22;XAF1,0.5
IFI44L;IFITM3;PRIC285;TRIM22;ZBP1,0.5
IFI44L;IFITM3;PRIC285;XAF1;ZBP1,0.5
IFI44L;IFITM3;TRIM22;XAF1;ZBP1,0.5
IFI44L;PARP9;PRIC285;TRIM22;XAF1,0.5
IFI44L;PARP9;PRIC285;TRIM22;ZBP1,0.5
IFI44L;PARP9;PRIC285;XAF1;ZBP1,0.5
IFI44L;PARP9;TRIM22;XAF1;ZBP1,0.5
IFI44L;PRIC285;TRIM22;XAF1;ZBP1,0.5
IFIT3;IFITM3;PARP9;PRIC285;TRIM22,0.5
IFIT3;IFITM3;PARP9;PRIC285;XAF1,0.5
IFIT3;IFITM3;PARP9;PRIC285;ZBP1,0.5
IFIT3;IFITM3;PARP9;TRIM22;XAF1,0.5
IFIT3;IFITM3;PARP9;TRIM22;ZBP1,0.5
IFIT3;IFITM3;PARP9;XAF1;ZBP1,0.5
IFIT3;IFITM3;PRIC285;TRIM22;XAF1,0.5
IFIT3;IFITM3;PRIC285;TRIM22;ZBP1,0.5
IFIT3;IFITM3;PRIC285;XAF1;ZBP1,0.5
IFIT3;IFITM3;TRIM22;XAF1;ZBP1,0.5
IFIT3;PARP9;PRIC285;TRIM22;XAF1,0.5
IFIT3;PARP9;PRIC285;TRIM22;ZBP1,0.5
IFIT3;PARP9;PRIC285;XAF1;ZBP1,0.5
IFIT3;PARP9;TRIM22;XAF1;ZBP1,0.5
IFIT3;PRIC285;TRIM22;XAF1;ZBP1,0.5
IFITM3;PARP9;PRIC285;TRIM22;XAF1,0.5
IFITM3;PARP9;PRIC285;TRIM22;ZBP1,0.5
IFITM3;PARP9;PRIC285;XAF1;ZBP1,0.5
IFITM3;PARP9;TRIM22;XAF1;ZBP1,0.5
IFITM3;PRIC285;TRIM22;XAF1;ZBP1,0.5
PARP9;PRIC285;TRIM22;XAF1;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;IFIT3;IFITM3;PARP9,0.5
EIF2AK2;IFI44;IFI44L;IFIT3;IFITM3;PRIC285,0.629
EIF2AK2;IFI44;IFI44L;IFIT3;IFITM3;TRIM22,0.551
EIF2AK2;IFI44;IFI44L;IFIT3;IFITM3;XAF1,0.556
EIF2AK2;IFI44;IFI44L;IFIT3;IFITM3;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;IFIT3;PARP9;PRIC285,0.583
EIF2AK2;IFI44;IFI44L;IFIT3;PARP9;TRIM22,0.5
EIF2AK2;IFI44;IFI44L;IFIT3;PARP9;XAF1,0.5
EIF2AK2;IFI44;IFI44L;IFIT3;PARP9;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;IFIT3;PRIC285;TRIM22,0.5
EIF2AK2;IFI44;IFI44L;IFIT3;PRIC285;XAF1,0.5
EIF2AK2;IFI44;IFI44L;IFIT3;PRIC285;ZBP1,0.578
EIF2AK2;IFI44;IFI44L;IFIT3;TRIM22;XAF1,0.5
EIF2AK2;IFI44;IFI44L;IFIT3;TRIM22;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;IFIT3;XAF1;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;IFITM3;PARP9;PRIC285,0.5
EIF2AK2;IFI44;IFI44L;IFITM3;PARP9;TRIM22,0.5
EIF2AK2;IFI44;IFI44L;IFITM3;PARP9;XAF1,0.5
EIF2AK2;IFI44;IFI44L;IFITM3;PARP9;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;IFITM3;PRIC285;TRIM22,0.5
EIF2AK2;IFI44;IFI44L;IFITM3;PRIC285;XAF1,0.5
EIF2AK2;IFI44;IFI44L;IFITM3;PRIC285;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;IFITM3;TRIM22;XAF1,0.5
EIF2AK2;IFI44;IFI44L;IFITM3;TRIM22;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;IFITM3;XAF1;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;PARP9;PRIC285;TRIM22,0.553
EIF2AK2;IFI44;IFI44L;PARP9;PRIC285;XAF1,0.528
EIF2AK2;IFI44;IFI44L;PARP9;PRIC285;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;PARP9;TRIM22;XAF1,0.5
EIF2AK2;IFI44;IFI44L;PARP9;TRIM22;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;PARP9;XAF1;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;PRIC285;TRIM22;XAF1,0.5
EIF2AK2;IFI44;IFI44L;PRIC285;TRIM22;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;PRIC285;XAF1;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;TRIM22;XAF1;ZBP1,0.5
EIF2AK2;IFI44;IFIT3;IFITM3;PARP9;PRIC285,0.5
EIF2AK2;IFI44;IFIT3;IFITM3;PARP9;TRIM22,0.5
EIF2AK2;IFI44;IFIT3;IFITM3;PARP9;XAF1,0.5
EIF2AK2;IFI44;IFIT3;IFITM3;PARP9;ZBP1,0.528
EIF2AK2;IFI44;IFIT3;IFITM3;PRIC285;TRIM22,0.5
EIF2AK2;IFI44;IFIT3;IFITM3;PRIC285;XAF1,0.5
EIF2AK2;IFI44;IFIT3;IFITM3;PRIC285;ZBP1,0.5
EIF2AK2;IFI44;IFIT3;IFITM3;TRIM22;XAF1,0.5
EIF2AK2;IFI44;IFIT3;IFITM3;TRIM22;ZBP1,0.5
EIF2AK2;IFI44;IFIT3;IFITM3;XAF1;ZBP1,0.5
EIF2AK2;IFI44;IFIT3;PARP9;PRIC285;TRIM22,0.5
EIF2AK2;IFI44;IFIT3;PARP9;PRIC285;XAF1,0.5
EIF2AK2;IFI44;IFIT3;PARP9;PRIC285;ZBP1,0.5
EIF2AK2;IFI44;IFIT3;PARP9;TRIM22;XAF1,0.5
EIF2AK2;IFI44;IFIT3;PARP9;TRIM22;ZBP1,0.5
EIF2AK2;IFI44;IFIT3;PARP9;XAF1;ZBP1,0.5
EIF2AK2;IFI44;IFIT3;PRIC285;TRIM22;XAF1,0.5
EIF2AK2;IFI44;IFIT3;PRIC285;TRIM22;ZBP1,0.5
EIF2AK2;IFI44;IFIT3;PRIC285;XAF1;ZBP1,0.5
EIF2AK2;IFI44;IFIT3;TRIM22;XAF1;ZBP1,0.5
EIF2AK2;IFI44;IFITM3;PARP9;PRIC285;TRIM22,0.5
EIF2AK2;IFI44;IFITM3;PARP9;PRIC285;XAF1,0.5
EIF2AK2;IFI44;IFITM3;PARP9;PRIC285;ZBP1,0.5
EIF2AK2;IFI44;IFITM3;PARP9;TRIM22;XAF1,0.5
EIF2AK2;IFI44;IFITM3;PARP9;TRIM22;ZBP1,0.5
EIF2AK2;IFI44;IFITM3;PARP9;XAF1;ZBP1,0.5
EIF2AK2;IFI44;IFITM3;PRIC285;TRIM22;XAF1,0.5
EIF2AK2;IFI44;IFITM3;PRIC285;TRIM22;ZBP1,0.5
EIF2AK2;IFI44;IFITM3;PRIC285;XAF1;ZBP1,0.5
EIF2AK2;IFI44;IFITM3;TRIM22;XAF1;ZBP1,0.5
EIF2AK2;IFI44;PARP9;PRIC285;TRIM22;XAF1,0.5
EIF2AK2;IFI44;PARP9;PRIC285;TRIM22;ZBP1,0.5
EIF2AK2;IFI44;PARP9;PRIC285;XAF1;ZBP1,0.5
EIF2AK2;IFI44;PARP9;TRIM22;XAF1;ZBP1,0.5
EIF2AK2;IFI44;PRIC285;TRIM22;XAF1;ZBP1,0.5
EIF2AK2;IFI44L;IFIT3;IFITM3;PARP9;PRIC285,0.5
EIF2AK2;IFI44L;IFIT3;IFITM3;PARP9;TRIM22,0.5
EIF2AK2;IFI44L;IFIT3;IFITM3;PARP9;XAF1,0.5
EIF2AK2;IFI44L;IFIT3;IFITM3;PARP9;ZBP1,0.5
EIF2AK2;IFI44L;IFIT3;IFITM3;PRIC285;TRIM22,0.5
EIF2AK2;IFI44L;IFIT3;IFITM3;PRIC285;XAF1,0.5
EIF2AK2;IFI44L;IFIT3;IFITM3;PRIC285;ZBP1,0.5
EIF2AK2;IFI44L;IFIT3;IFITM3;TRIM22;XAF1,0.5
EIF2AK2;IFI44L;IFIT3;IFITM3;TRIM22;ZBP1,0.528
EIF2AK2;IFI44L;IFIT3;IFITM3;XAF1;ZBP1,0.5
EIF2AK2;IFI44L;IFIT3;PARP9;PRIC285;TRIM22,0.528
EIF2AK2;IFI44L;IFIT3;PARP9;PRIC285;XAF1,0.5
EIF2AK2;IFI44L;IFIT3;PARP9;PRIC285;ZBP1,0.5
EIF2AK2;IFI44L;IFIT3;PARP9;TRIM22;XAF1,0.5
EIF2AK2;IFI44L;IFIT3;PARP9;TRIM22;ZBP1,0.5
EIF2AK2;IFI44L;IFIT3;PARP9;XAF1;ZBP1,0.5
EIF2AK2;IFI44L;IFIT3;PRIC285;TRIM22;XAF1,0.5
EIF2AK2;IFI44L;IFIT3;PRIC285;TRIM22;ZBP1,0.528
EIF2AK2;IFI44L;IFIT3;PRIC285;XAF1;ZBP1,0.5
EIF2AK2;IFI44L;IFIT3;TRIM22;XAF1;ZBP1,0.5
EIF2AK2;IFI44L;IFITM3;PARP9;PRIC285;TRIM22,0.5
EIF2AK2;IFI44L;IFITM3;PARP9;PRIC285;XAF1,0.5
EIF2AK2;IFI44L;IFITM3;PARP9;PRIC285;ZBP1,0.5
EIF2AK2;IFI44L;IFITM3;PARP9;TRIM22;XAF1,0.5
EIF2AK2;IFI44L;IFITM3;PARP9;TRIM22;ZBP1,0.5
EIF2AK2;IFI44L;IFITM3;PARP9;XAF1;ZBP1,0.5
EIF2AK2;IFI44L;IFITM3;PRIC285;TRIM22;XAF1,0.843
EIF2AK2;IFI44L;IFITM3;PRIC285;TRIM22;ZBP1,0.5
EIF2AK2;IFI44L;IFITM3;PRIC285;XAF1;ZBP1,0.5
EIF2AK2;IFI44L;IFITM3;TRIM22;XAF1;ZBP1,0.5
EIF2AK2;IFI44L;PARP9;PRIC285;TRIM22;XAF1,0.5
EIF2AK2;IFI44L;PARP9;PRIC285;TRIM22;ZBP1,0.5
EIF2AK2;IFI44L;PARP9;PRIC285;XAF1;ZBP1,0.5
EIF2AK2;IFI44L;PARP9;TRIM22;XAF1;ZBP1,0.5
EIF2AK2;IFI44L;PRIC285;TRIM22;XAF1;ZBP1,0.5
EIF2AK2;IFIT3;IFITM3;PARP9;PRIC285;TRIM22,0.5
EIF2AK2;IFIT3;IFITM3;PARP9;PRIC285;XAF1,0.5
EIF2AK2;IFIT3;IFITM3;PARP9;PRIC285;ZBP1,0.5
EIF2AK2;IFIT3;IFITM3;PARP9;TRIM22;XAF1,0.5
EIF2AK2;IFIT3;IFITM3;PARP9;TRIM22;ZBP1,0.5
EIF2AK2;IFIT3;IFITM3;PARP9;XAF1;ZBP1,0.5
EIF2AK2;IFIT3;IFITM3;PRIC285;TRIM22;XAF1,0.5
EIF2AK2;IFIT3;IFITM3;PRIC285;TRIM22;ZBP1,0.5
EIF2AK2;IFIT3;IFITM3;PRIC285;XAF1;ZBP1,0.5
EIF2AK2;IFIT3;IFITM3;TRIM22;XAF1;ZBP1,0.5
EIF2AK2;IFIT3;PARP9;PRIC285;TRIM22;XAF1,0.5
EIF2AK2;IFIT3;PARP9;PRIC285;TRIM22;ZBP1,0.5
EIF2AK2;IFIT3;PARP9;PRIC285;XAF1;ZBP1,0.5
EIF2AK2;IFIT3;PARP9;TRIM22;XAF1;ZBP1,0.5
EIF2AK2;IFIT3;PRIC285;TRIM22;XAF1;ZBP1,0.5
EIF2AK2;IFITM3;PARP9;PRIC285;TRIM22;XAF1,0.5
EIF2AK2;IFITM3;PARP9;PRIC285;TRIM22;ZBP1,0.5
EIF2AK2;IFITM3;PARP9;PRIC285;XAF1;ZBP1,0.5
EIF2AK2;IFITM3;PARP9;TRIM22;XAF1;ZBP1,0.5
EIF2AK2;IFITM3;PRIC285;TRIM22;XAF1;ZBP1,0.5
EIF2AK2;PARP9;PRIC285;TRIM22;XAF1;ZBP1,0.5
IFI44;IFI44L;IFIT3;IFITM3;PARP9;PRIC285,0.5
IFI44;IFI44L;IFIT3;IFITM3;PARP9;TRIM22,0.5
IFI44;IFI44L;IFIT3;IFITM3;PARP9;XAF1,0.5
IFI44;IFI44L;IFIT3;IFITM3;PARP9;ZBP1,0.5
IFI44;IFI44L;IFIT3;IFITM3;PRIC285;TRIM22,0.5
IFI44;IFI44L;IFIT3;IFITM3;PRIC285;XAF1,0.5
IFI44;IFI44L;IFIT3;IFITM3;PRIC285;ZBP1,0.5
IFI44;IFI44L;IFIT3;IFITM3;TRIM22;XAF1,0.5
IFI44;IFI44L;IFIT3;IFITM3;TRIM22;ZBP1,0.5
IFI44;IFI44L;IFIT3;IFITM3;XAF1;ZBP1,0.5
IFI44;IFI44L;IFIT3;PARP9;PRIC285;TRIM22,0.5
IFI44;IFI44L;IFIT3;PARP9;PRIC285;XAF1,0.5
IFI44;IFI44L;IFIT3;PARP9;PRIC285;ZBP1,0.5
IFI44;IFI44L;IFIT3;PARP9;TRIM22;XAF1,0.5
IFI44;IFI44L;IFIT3;PARP9;TRIM22;ZBP1,0.528
IFI44;IFI44L;IFIT3;PARP9;XAF1;ZBP1,0.5
IFI44;IFI44L;IFIT3;PRIC285;TRIM22;XAF1,0.596
IFI44;IFI44L;IFIT3;PRIC285;TRIM22;ZBP1,0.5
IFI44;IFI44L;IFIT3;PRIC285;XAF1;ZBP1,0.5
IFI44;IFI44L;IFIT3;TRIM22;XAF1;ZBP1,0.5
IFI44;IFI44L;IFITM3;PARP9;PRIC285;TRIM22,0.5
IFI44;IFI44L;IFITM3;PARP9;PRIC285;XAF1,0.5
IFI44;IFI44L;IFITM3;PARP9;PRIC285;ZBP1,0.5
IFI44;IFI44L;IFITM3;PARP9;TRIM22;XAF1,0.5
IFI44;IFI44L;IFITM3;PARP9;TRIM22;ZBP1,0.5
IFI44;IFI44L;IFITM3;PARP9;XAF1;ZBP1,0.5
IFI44;IFI44L;IFITM3;PRIC285;TRIM22;XAF1,0.5
IFI44;IFI44L;IFITM3;PRIC285;TRIM22;ZBP1,0.5
IFI44;IFI44L;IFITM3;PRIC285;XAF1;ZBP1,0.5
IFI44;IFI44L;IFITM3;TRIM22;XAF1;ZBP1,0.5
IFI44;IFI44L;PARP9;PRIC285;TRIM22;XAF1,0.523
IFI44;IFI44L;PARP9;PRIC285;TRIM22;ZBP1,0.5
IFI44;IFI44L;PARP9;PRIC285;XAF1;ZBP1,0.5
IFI44;IFI44L;PARP9;TRIM22;XAF1;ZBP1,0.5
IFI44;IFI44L;PRIC285;TRIM22;XAF1;ZBP1,0.551
IFI44;IFIT3;IFITM3;PARP9;PRIC285;TRIM22,0.5
IFI44;IFIT3;IFITM3;PARP9;PRIC285;XAF1,0.528
IFI44;IFIT3;IFITM3;PARP9;PRIC285;ZBP1,0.5
IFI44;IFIT3;IFITM3;PARP9;TRIM22;XAF1,0.5
IFI44;IFIT3;IFITM3;PARP9;TRIM22;ZBP1,0.5
IFI44;IFIT3;IFITM3;PARP9;XAF1;ZBP1,0.5
IFI44;IFIT3;IFITM3;PRIC285;TRIM22;XAF1,0.5
IFI44;IFIT3;IFITM3;PRIC285;TRIM22;ZBP1,0.5
IFI44;IFIT3;IFITM3;PRIC285;XAF1;ZBP1,0.5
IFI44;IFIT3;IFITM3;TRIM22;XAF1;ZBP1,0.5
IFI44;IFIT3;PARP9;PRIC285;TRIM22;XAF1,0.5
IFI44;IFIT3;PARP9;PRIC285;TRIM22;ZBP1,0.5
IFI44;IFIT3;PARP9;PRIC285;XAF1;ZBP1,0.5
IFI44;IFIT3;PARP9;TRIM22;XAF1;ZBP1,0.5
IFI44;IFIT3;PRIC285;TRIM22;XAF1;ZBP1,0.5
IFI44;IFITM3;PARP9;PRIC285;TRIM22;XAF1,0.49
IFI44;IFITM3;PARP9;PRIC285;TRIM22;ZBP1,0.5
IFI44;IFITM3;PARP9;PRIC285;XAF1;ZBP1,0.5
IFI44;IFITM3;PARP9;TRIM22;XAF1;ZBP1,0.5
IFI44;IFITM3;PRIC285;TRIM22;XAF1;ZBP1,0.5
IFI44;PARP9;PRIC285;TRIM22;XAF1;ZBP1,0.5
IFI44L;IFIT3;IFITM3;PARP9;PRIC285;TRIM22,0.528
IFI44L;IFIT3;IFITM3;PARP9;PRIC285;XAF1,0.5
IFI44L;IFIT3;IFITM3;PARP9;PRIC285;ZBP1,0.5
IFI44L;IFIT3;IFITM3;PARP9;TRIM22;XAF1,0.5
IFI44L;IFIT3;IFITM3;PARP9;TRIM22;ZBP1,0.5
IFI44L;IFIT3;IFITM3;PARP9;XAF1;ZBP1,0.5
IFI44L;IFIT3;IFITM3;PRIC285;TRIM22;XAF1,0.5
IFI44L;IFIT3;IFITM3;PRIC285;TRIM22;ZBP1,0.5
IFI44L;IFIT3;IFITM3;PRIC285;XAF1;ZBP1,0.5
IFI44L;IFIT3;IFITM3;TRIM22;XAF1;ZBP1,0.528
IFI44L;IFIT3;PARP9;PRIC285;TRIM22;XAF1,0.5
IFI44L;IFIT3;PARP9;PRIC285;TRIM22;ZBP1,0.5
IFI44L;IFIT3;PARP9;PRIC285;XAF1;ZBP1,0.5
IFI44L;IFIT3;PARP9;TRIM22;XAF1;ZBP1,0.5
IFI44L;IFIT3;PRIC285;TRIM22;XAF1;ZBP1,0.5
IFI44L;IFITM3;PARP9;PRIC285;TRIM22;XAF1,0.5
IFI44L;IFITM3;PARP9;PRIC285;TRIM22;ZBP1,0.5
IFI44L;IFITM3;PARP9;PRIC285;XAF1;ZBP1,0.5
IFI44L;IFITM3;PARP9;TRIM22;XAF1;ZBP1,0.528
IFI44L;IFITM3;PRIC285;TRIM22;XAF1;ZBP1,0.5
IFI44L;PARP9;PRIC285;TRIM22;XAF1;ZBP1,0.5
IFIT3;IFITM3;PARP9;PRIC285;TRIM22;XAF1,0.5
IFIT3;IFITM3;PARP9;PRIC285;TRIM22;ZBP1,0.5
IFIT3;IFITM3;PARP9;PRIC285;XAF1;ZBP1,0.5
IFIT3;IFITM3;PARP9;TRIM22;XAF1;ZBP1,0.528
IFIT3;IFITM3;PRIC285;TRIM22;XAF1;ZBP1,0.5
IFIT3;PARP9;PRIC285;TRIM22;XAF1;ZBP1,0.5
IFITM3;PARP9;PRIC285;TRIM22;XAF1;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;IFIT3;IFITM3;PARP9;PRIC285,0.5
EIF2AK2;IFI44;IFI44L;IFIT3;IFITM3;PARP9;TRIM22,0.5
EIF2AK2;IFI44;IFI44L;IFIT3;IFITM3;PARP9;XAF1,0.5
EIF2AK2;IFI44;IFI44L;IFIT3;IFITM3;PARP9;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;IFIT3;IFITM3;PRIC285;TRIM22,0.5
EIF2AK2;IFI44;IFI44L;IFIT3;IFITM3;PRIC285;XAF1,0.495
EIF2AK2;IFI44;IFI44L;IFIT3;IFITM3;PRIC285;ZBP1,0.528
EIF2AK2;IFI44;IFI44L;IFIT3;IFITM3;TRIM22;XAF1,0.5
EIF2AK2;IFI44;IFI44L;IFIT3;IFITM3;TRIM22;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;IFIT3;IFITM3;XAF1;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;IFIT3;PARP9;PRIC285;TRIM22,0.528
EIF2AK2;IFI44;IFI44L;IFIT3;PARP9;PRIC285;XAF1,0.5
EIF2AK2;IFI44;IFI44L;IFIT3;PARP9;PRIC285;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;IFIT3;PARP9;TRIM22;XAF1,0.5
EIF2AK2;IFI44;IFI44L;IFIT3;PARP9;TRIM22;ZBP1,0.843
EIF2AK2;IFI44;IFI44L;IFIT3;PARP9;XAF1;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;IFIT3;PRIC285;TRIM22;XAF1,0.5
EIF2AK2;IFI44;IFI44L;IFIT3;PRIC285;TRIM22;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;IFIT3;PRIC285;XAF1;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;IFIT3;TRIM22;XAF1;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;IFITM3;PARP9;PRIC285;TRIM22,0.5
EIF2AK2;IFI44;IFI44L;IFITM3;PARP9;PRIC285;XAF1,0.5
EIF2AK2;IFI44;IFI44L;IFITM3;PARP9;PRIC285;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;IFITM3;PARP9;TRIM22;XAF1,0.5
EIF2AK2;IFI44;IFI44L;IFITM3;PARP9;TRIM22;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;IFITM3;PARP9;XAF1;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;IFITM3;PRIC285;TRIM22;XAF1,0.5
EIF2AK2;IFI44;IFI44L;IFITM3;PRIC285;TRIM22;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;IFITM3;PRIC285;XAF1;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;IFITM3;TRIM22;XAF1;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;PARP9;PRIC285;TRIM22;XAF1,0.5
EIF2AK2;IFI44;IFI44L;PARP9;PRIC285;TRIM22;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;PARP9;PRIC285;XAF1;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;PARP9;TRIM22;XAF1;ZBP1,0.5
EIF2AK2;IFI44;IFI44L;PRIC285;TRIM22;XAF1;ZBP1,0.5
EIF2AK2;IFI44;IFIT3;IFITM3;PARP9;PRIC285;TRIM22,0.5
EIF2AK2;IFI44;IFIT3;IFITM3;PARP9;PRIC285;XAF1,0.5
EIF2AK2;IFI44;IFIT3;IFITM3;PARP9;PRIC285;ZBP1,0.5
EIF2AK2;IFI44;IFIT3;IFITM3;PARP9;TRIM22;XAF1,0.5
EIF2AK2;IFI44;IFIT3;IFITM3;PARP9;TRIM22;ZBP1,0.5
EIF2AK2;IFI44;IFIT3;IFITM3;PARP9;XAF1;ZBP1,0.5
EIF2AK2;IFI44;IFIT3;IFITM3;PRIC285;TRIM22;XAF1,0.5
EIF2AK2;IFI44;IFIT3;IFITM3;PRIC285;TRIM22;ZBP1,0.5
